" and "," ve "
"Local Server","Yerel Sunucu"
"Local/Remote Server","Yerel/Uzak Sunucu"
"Log Out","Çıkış"
"Logged in as %s","Giriş yapıldı %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Magento Core Api Bölümü"
"Magento Logo","Magento Logosu"
"Magento ver. %s","Magento vers. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; Irubin Consulting Inc. DBA Varien firmasının tescilli markasıdır.<br/> &copy; %s Tüm Hakları Saklıdır."
"Maintainers","Geliştirenler"
"Manage Stores","Mağazaları Yönet"
"Max","En fazla"
"Min","En az"
"N/A","Yok"
"Name","Adı"
"Name on Card","Kart Sahibi"
"Name on the Card: %s","Kart Sahibi : %s"
"Name:","Adı :"
"Next month (hold for menu)","Sonraki Ay (menü için basılı tutunuz)"
"Next page","Sonraki Sayfa"
"Next year (hold for menu)","Sonraki Yıl (menü için basılı tutunuz)"
"No","Hayır"
"No Data Found","Veri bulunamadı"
"No search keywords.","Arama kelimesi yok."
"Note:","Not :"
"Notes:","Notlar :"
"Number of records:","Kayıt Sayısı :"
"Old rate:","Eski Puan :"
"Only mapped fields","Sadece eşleştirilen alanlar"
"Order Totals","Sipariş Toplamları"
"Order confirmation email not sent","Sipariş onaylama mesajı gönderilemedi"
"Order confirmation email sent","Sipariş onaylama mesajı gönderildi"
"Original Magento attribute names in first row:","İlk satırdaki Orijinal Magento özellik adları :"
"Package","Paket"
"Package Information","Paket Bilgisi"
"Packages","Paketler"
"Page","Sayfa"
"Passive mode","Pasif Mod"
"Password","Şifre"
"Path","Dosya Yolu"
"Path:","Dosya Yolu :"
"PayPal Email","PayPal Email Adresi"
"Personal Information","Kişisel Bilgiler"
"Phone:","Telefon :"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Site değişimini onaylayınız. Kaydedilmemiş tüm verileriniz kaybolacak."
"Please enter 6 or more characters.","En az 6 veya daha fazla karakter girmelisiniz."
"Please enter a number greater than 0 in this field.","0 (sıfır) dan büyük bir rakam girmelisiniz."
"Please enter a valid $ amount. For example $100.00.","Lütfen geçerli bir rakam giriniz. Örnek: $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Geçerli bir web adresi giriniz. Örnek: http://www.example.com veya www.example.com"
"Please enter a valid URL. http:// is required","Geçerli bir web adresi giriniz. http:// gereklidir"
"Please enter a valid credit card number.","Lütfen geçerli bir kredi kartı numarası giriniz."
"Please enter a valid date.","Lütfen geçerli bir tarih giriniz."
"Please enter a valid email address. For example johndoe@domain.com.","Lütfen geçerli bir e-mail adresi giriniz. Örnek : adiniz@domain.com"
"Please enter a valid number in this field.","Lütfen enter geçerli bir rakam giriniz."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Lütfen geçerli bir telefon numarası giriniz. Örenek (123) 456-7890 veya 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Lütfen geçerli bir vergi numarası giriniz. Örnek 123456789012345."
"Please enter a valid value from list","Lütfen listeden geçerli bir değer giriniz"
"Please enter a valid value, ex: 10,20,30","Lütfen geçerli bir değer giriniz, örnek: 10,20,30"
"Please enter a valid zip code.","Lütfen geçerli posta kodu değeri giriniz."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Lütfen geçerli posta kodu değeri giriniz. Örnek: 34100,06122 gibi."
"Please enter valid password.","Lütfen geçerli bir şifre giriniz."
"Please make sure that your changes were saved before running the profile.","Lütfen yaptığınız değişiklikleri kaydettiğinizden emin olmadan profil çalıştırmayınız."
"Please make sure your passwords match.","Lütfen yazdığınız şifrelerin aynı olduğundan emin olunuz."
"Please select State/Province.","Lütfen Şehir seçiniz."
"Please select an option.","Lütfen seçeneklerden birini seçiniz."
"Please select one of the above options.","Lütfen yukarıdaki seçeneklerden birini seçiniz."
"Please select one of the options.","Lütfen seçeneklerden birini seçiniz."
"Please use in this field only ""a-z,0-9,_"".","Lütfen bu alanda sadece ""a-z,0-9,_"" karakterlerini kullanınız"
"Please use letters only (a-z) in this field.","Lütfen bu alanda sadece harf (a-z) kullanınız."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece rakam kullanınız. Lütfen boşluk, tire ve diğer karakterleri kullanmayınız."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harfler (a-z) ve rakamlar (0-9) kullanınız. Lütfen boşluk, tire ve diğer karakterleri kullanmayınız."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harfler (a-z), rakamlar (0-9), boşluk ve diyez (#) kullanınız.."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Lütfen sadece bu biçimde tarih giriniz : gg/aa/yyyy. Örnek : 17 Mart 2006 için 17/03/2006."
"Please wait, loading...","Lütfen bekleyiniz, yükleniyor..."
"Prev. month (hold for menu)","Önceki Ay (menü için basılı tutunuz)"
"Prev. year (hold for menu)","Sonraki Ay (menü için basılı tutunuz)"
"Previous page","Önceki Sayfa"
"Price","Fiyat"
"Price:","Fiyat:"
"Primary Billing Address","Birincil Fatura Adresi"
"Product","Ürün"
"Products","Ürünler"
"Profile Information","Profil Bilgisi"
"Provided Files","Sağlanan Dosyalar"
"Qty","Adet"
"Read details","Detayları oku"
"Recommended","Tavsiye edilen"
"Remote FTP","Uzak FTP"
"Remote URL:","Uzak Adres :"
"Resource Access","Kaynak Erişimi"
"Resources","Kaynaklar"
"Role","Rol"
"Role Users","Rol Kullanıcıları"
"Roles","Roller"
"Roles Resources","Rol Kaynakları"
"SKU","Ürün Kodu"
"SKU:","Ürün Kodu :"
"Select All","Hepsini Seç"
"Select Date","Tarih Seç"
"Select Range","Aralık Seç"
"Select Visible","Görünenleri Seç"
"Select date","Tarih Seç"
"Shipment Comments","Teslimat yorumları"
"Shipment History","Teslimat geçmişi"
"Shipping Address","Teslimad adresi"
"Shipping address selection is not applicable","Teslimat adresi seçimi uygulanabilir değil"
"Shipping method selection is not applicable","Teslimat yöntemi seçimi uygulanabilir değil"
"Show Report for","Rapor Göster"
"Show by","Gösterim Modu"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Siparişe dahil ürünlerden biri veya birkaçı farklı fatura ve teslimat tipi gerektiriyor. Lütfen fatura oluşturulduktan sonra teslimat bilgilerini oluşturunuz."
"Sort Order","Sıralama"
"Spreadsheet Name:","Sayfa Adı :"
"Start Date","Başlama Tarihi"
"State/Province:","Şehir :"
"Status","Durum"
"Status:","Durum :"
"Stock Quantity:","Stok Adedi :"
"Store:","Mağaza :"
"Subpackage","Alt Paket"
"Subpackages","Alt Paketler"
"Summary:","Özet :"
"Switch/Solo Only","Sadece Switch/Solo"
"Switch/Solo card issue number: %s","Switch/Solo Kartı Issue No : %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo Kartı Kullanım Başlangıcı : %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Sadece Switch/Solo/Maestro (İngiltere için geçerli)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (İngiltere için geçerli) Kart Issue No : %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(İngiltere için geçerli) Kart Başlama Tarihi : %s/%s"
"The information in this tab has been changed.","Bu sekmedeki bilgiler değişti."
"This is a required field.","Bu alanın doldurulması zorunlu."
"This tab contains invalid data. Please solve the problem before saving.","Bu sekmede geçersiz bir veri var. Kaydetmeden önce bu hatayı düzeltiniz."
"Thumbnail","Küçük Resim"
"Time selection:","Saat Seçimi :"
"Time:","Saat :"
"To","Kime"
"Top 5 Search Terms","En Popüler 5 Aranan Kelime"
"Total %d records found","Toplam %d kayıt bulundu"
"Track order","Sipariş İzleme"
"Track this shipment","Bu teslimatı izle"
"Type","Tip"
"Type:","Tip:"
"Unable to login.","Giriş yapılamadı."
"Unselect All","Seçimi İptal Et"
"Unselect Visible","Görünenlerin Seçimini İptal Et"
"Upgrade All Available Packages","Tüm Gereken Paketleri Güncelle"
"Upload Local File","Yerel Dosya Yükle"
"Upload local file:","Yerel Dosya Yükle:"
"Use Default Value","Varsayılan Değeri Yükle"
"User","Kullanıcı"
"User Name","Kullanıcı Adı"
"User Roles","Kullanıcı Rolleri"
"User name","Kullanıcı Adı"
"Users","Kullanıcılar"
"Value Delimiter:","Değer Ayracı :"
"Version:","Versiyon:"
"View","Göster"
"View Statistics for","İstatistikler Göster"
"Visibility:","Görünürlük :"
"Warning! Empty value can cause problems with CSV format.","Dikkat! Boş değerler CSV biçimli dosyada sorun oluşturabilir."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Dikkat!\r\nBu işlem kullanıcıyı bağlı olduğu rolden ayıracaktır\r\nEmin misiniz ?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Dikkat!\r\nBu işlem kullanıcıları bağlı olduğu rollerden ayıracaktır\r\nEmin misiniz ?"
"Web Services","Web Hizmetleri"
"Web Services Configuration","Web Hizmetleri Ayarları"
"What is this?","Bu nedir ?"
"Yes","Evet"
"You have","Sahipsiniz"
"Your Account has been deactivated.","Hesabınız pasifleştirildi."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Sunucunuzun PHP ayarları aynı anda %s adetten fazla dosya yüklenmesine izin vermiyor. Bu sorunu aşmak için post_max_size (mevcut ayar %s) ve upload_max_filesize (mevcut ayar %s) parametrelerinin değerini yükseltin."
"Zip/Postal Code:","Posta Kodu:"
"critical","kritik"
"images/logo.gif","images/logo.gif"
"items selected","kayıt seçildi"
"major","büyük"
"md5sum","md5sum"
"minor","küçük"
"notice","not"
"of %s pages","/ Toplam %s sayfa"
"per page","sayfa başı"
"to"," -> "
"--------------- v 1.3 2009-04-01 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"(\t for tab)","(sekme için \t kullanınız)"
"Please confirm site switching. All data that hasn't been saved will be lost.","Site değişimini onaylayınız. Kaydedilmemiş tüm verileriniz kaybolacak."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Dikkat!rnBu işlem kullanıcıyı bağlı olduğu rolden ayıracaktırrnEmin misiniz ?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Dikkat!rnBu işlem kullanıcıları bağlı olduğu rollerden ayıracaktırrnEmin misiniz ?"
"--------------- v 1.3 2009-04-01 SONU --------------------","////////////////////////////////////////////////////////////////////////""--------------- v 1.3 2009-08-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Add","Ekle"
"Add new store view map","Yeni mağaza görünüm haritası ekle"
"Add new website map","Yeni site haritası ekle"
"Create a backup","Yedek Oluştur"
"Create New Staging Store View","Yeni Gösterilecek Mağaza Görünümü Ekle"
"Created <strong>%s</strong> items","<strong>%s</strong> kayıt oluşturuldu"
"Finished items creation.","Kayıt oluşturma tamamlandı."
"Items to merge","Birleştirilecek kayıtlar"
"Mapping Configuration","Harita Ayarları"
"Merge Now","Birleştir"
"Module version conflict!","Modül sürümü çakışması !"
"or","veya"
"Please, select a store view","Lütfen bir mağaza görünümü seçiniz"
"Processed <strong>%s%% %s/%d</strong> items","<strong>%s%% %s/%d</strong> kayıt işlendi"
"Remove","Sil"
"Schedule Merge","Zamanlanmış Birleştirme"
"Select website from map","Haritadan başlangıcı"
"Select website to map","Harita sonu"
"Staging Store: ","Gösterim Mağazası : "
"Staging Website: ","Gösterim Sitesi : "
"Store: ","Mağaza : "
"Website: ","Site : "
"Websites","Siteler"
"Websites / Stores","Siteler / Mağazalar"
"--------------- v 1.3 2009-08-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Address Verification System","Adres Onaylama Sistemi"
"CVV2 check by PayPal","CVV2 kontrolü PayPal tarafından yapılıyor"
"Clear","Temizle"
"Customer account status","Müşteri hesap durumu"
"Default Billing Address","Varsayılan Fatura Adresi"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Ara belleği"
"None","Yok"
"Seller protection eligibility","Satıcı koruması uygunluğu"
"Shipping address status","Teslimat adresi durumu"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Bu bir deneme mağazasıdır. Verilen siparişler değerlendirilmeyecektir."
"Transaction Id","İşlem No"
"Verified by Centinel Software","Centinel Software tarafından onaylanmıştır"
"We detected that your JavaScript seem to be disabled.","Tarayıcınızda JavaScript çalıştırma özelliğinin kapalı olduğu tespit edildi."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Bu sitenin çalışabilmesi için tarayıcınızın Javascript çalıştırma özelliğinin açık olması gerekiyor."
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"-- Please Select Billing Agreement--","-- Ödeme Sözleşmesi Seçiniz --"
"Access denied.","Erişim engellendi."
"Authors","Yazarlar"
"Billing Agreement","Ödeme Sözleşmesi"
"Child Transactions","Alt İşlemler"
"Client Session Timeout (sec.)","İstemci Zamanaşımı (saniye)"
"Created At","Oluşturulma Tarihi"
"Customer","Müşteri"
"Default Response Charset","Cevap için Varsayılan Karakter Seti"
"Files","Dosyalar"
"Finished profile execution.","Profil çalıştırma tamamlandı."
"General Information","Genel Bilgi"
"Invalid webservice adapter specified.","Hatalı web servisi adaptörü seçildi."
"Invalid webservice handler specified.","Hatalı web servisi tutamacı seçildi."
"Is Closed","Kapatıldı"
"Links with associated products will retain only after saving current product.","Bağlı ürünlerle ilişkili linkler bu ürün kaydedildikten sonra tutulacak."
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento &trade; Magento Inc.<br/>Tüm hakları saklıdır &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Dosyanın karakter kodunun sorunsuz olduğundan ve izin verilen karakter setlerinden biri (UTF-8 veya ANSI) olduğundan emin olunuz."
"No information available.","Bilgi yok."
"No profile loaded...","Profil yüklenmedi..."
"Order ID","Sipariş No"
"Order cannot be placed.","Sipariş kaydedilemedi."
"Parent Transaction ID","Üst İşlem No"
"Please Select","Lütfen Seçiniz"
"Please continue with placing order.","Lütfen devam edip siparişi tamamlayınız."
"Please wait while the indexes are being refreshed.","İndeksler tazelenene kadar bekleyiniz."
"Preview","Önizleme"
"Reference ID","Referans No"
"Show By","Listele"
"Show Report For","Rapor Göster"
"Start/Reset Validation...","Onaylamayı Başlat/Sıfırla..."
"Starting profile execution, please wait...","Profil çalıştırılıyor, lütfen bekleyiniz..."
"Switch/Solo/Maestro Only","Sadece Switch/Solo/Maestro"
"Target","Hedef"
"The card has failed verification with the issuer bank.","Kart sağlayıcı banka bu karta onay vermedi."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Hatalı kart bilgisi girildi veya kart limiti yetersiz. Lütfen tekrar deneyiniz."
"Track Order","Sipariş İzle"
"Transaction Data","İşlem Verisi"
"Transaction Details","İşlem Detayları"
"Transaction ID","İşlem No"
"Transaction Type","İşlem Tipi"
"Updated At","Güncelleme Tarihi"
"Verification Failed","Onaylama Hatası"
"Verification Successful","Onaylama Tamamlandı"
"Verification cannot be processed","Onaylama işlemi yapılamadı"
"View Statistics For","İstatistik Göster"
"Warning: Please do not close the window during importing/exporting data","Dikkat : Veri alınırken/verilirken bu pencereyi kapatmayınız"
"Your account has been deactivated.","Hesabınız pasifleştirildi."
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.0.0-rc2 2011-02-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
" note that the URLs provided below are the correct values for your current website): "," mevcut web siteniz için doğru adresler aşağıdadır): "
"10:40 AM","10:40 ÖÖ"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"Activate","Aktifleştir"
"Add More Templates","Daha Fazla Tema Ekle"
"Add to Cart","Sepete Ekle"
"Add to Wishlist","Takip Listesine Ekle"
"AirMail Template Preview","AirMail Tema Önizleme"
"Apply Theme","Temayı Uygula"
"As low as:","En Düşük Fiyat :"
"Back","Geri"
"Cancel URL: ","İptal Adresi : "
"Carrier","Taşıyıcı"
"Chairs","Sandalyeler"
"Change Orientation","Yönünü Değiştir"
"Choose a selection...","Bir seçim yapınız..."
"Continue","Devam"
"Credit Card %s","Kredi Kartı %s"
"Custom Colors","Özel Renk Seçimi"
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","AVS veya CSC seçeneklerini aktifleştirmeyiniz.  Payflow Link Silent Mode'da çalıştığında bu özellikler de çalışmaz."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Payflow hesabınızda Fatura ve Teslimat Bilgisi bloklarındaki alanları düzeltilebilir olarak ayarlamayınız."
"Edit Filter","Filtreyi Düzenle"
"Enable Secure Token:","Güvenli Jetonu Etkinleştir :"
"Entity Attributes","Ürün Özellikleri"
"Export FAQ","Veri Aktarma SSS"
"FILTERS APPLIED","FİLTRELER UYGULANDI"
"Go to messages inbox","Mesaj Kutusuna Git"
"Go to notifications","Duyurular Sayfasına Git"
"Home","Ana Sayfa"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","Eğer Magento kurulumunuz birden çok web sitesinde kullanılıyorsa, her biri için ayrı bir Payflow Bağlantı hesabı açmalısınız."
"Import / Export FAQ (Frequently Asked Questions)","Veri Alma / Verme SSS (Sık Sorulan Sorular)"
"Import FAQ","Veri Alma SSS"
"Important: ","Önemli: "
"In Stock","Stokta var"
"Inactive Tabs","Pasif Sekmeler"
"Log In","Giriş Yap"
"Main Tabs","Ana Sekmeler"
"Make Inactive","Pasifleştir"
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Payflow hesabınızdaki Payflow Link formunda tasarım ayarlarını düzgün yaptığınızdan emin olunur."
"More Tabs","Diğer Sekmeler"
"On my website","Sitemde"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Payflow Link hesabınıza giriş yapın, Service Settings - Hosted Checkout Pages - Set Up menüsüne girin ve aşağıda açıklandığı gibi ayarları yapın"
"Options menu items","Seçenekler menü maddeleri"
"Out of stock","Stokta yok"
"Please enter another credit card number to complete your purchase.","Lütfen siparişi tamamlamak için başka bir kredi kartı kullanınız."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece rakam kullanınız."
"Preset Theme","Tema Seçimi"
"Product Name3 ","Ürün Adı3 "
"Product Name3 1","Ürün Adı3 1"
"Product Name3 2","Ürün Adı3 2"
"Qty:","Adet:"
"Regular Price:","Normal Fiyat :"
"Required settings","Zorunlu ayarlar"
"Reset","Sıfırla"
"Reset Successful","Sıfırlama tamamlandı"
"Return URL: ","Dönüş Adresi : "
"SORT BY:","SIRALA :"
"Save Theme","Temayı Kaydet"
"Screens:","Ekranlar :"
"Select Template","Tema Seç"
"Show confirmation page: ","Onay Sayfasını Göster : "
"Silent Post URL:","Gizli Veri Gönderme Adresi :"
"Some other FAQ","Diğer SSS"
"Special Price:","Özel Fiyat :"
"Synchronization is required.","Eşitleme işlemi yapmanız gerekiyor."
"System busy","Sistem Meşgul"
"T-Shirts","Tişörtler"
"Tell a Friend","Arkadaşına Tavsiye Et"
"Template Name","Tema Adı"
"Theme has been saved.","Tema kaydedildi."
"Title bar","Başlık alanı"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Bekleyen onay isteklerini iptal etmek ve bu ödeme esnasında işlenen ücretleri serbest bırakmak için, İptal butonuna basınız."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Payflow Link'i kullanmak için, Paypal web sitesinden Payflow Link hesabının ayarlarını yapmalısınız."
"Unknown Error","Bilinmeyen hata"
"Unknown Error.","Bilinmeyen hata."
"Update Preview","Önizlemeyi Güncelle"
"Use Silent Post:","Gizli veri göndermeyi kullan:"
"Validation Results","Doğrulama Sonuçları"
"View Details","Detayları Göster"
"View Gallery","Galeriyi Göster"
"You have %s unread message(s).","%s okunmamış mesajınız var."
"--------------- v 1.5.0.0-rc2 2011-02-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
