"%s Item(s)","%s Ürün"
"(ver. %s)","(vers. %s)"
"Prev. year (hold for menu)","Önceki Yıl (menü için basılı tutunuz)"
"Select date","Tarih seçiniz"
"Time selection:","Zaman seçimi :"
"Time:","Zaman :"
"--------------- v 1.3 2009-08-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"-- Please Select --","-- Lütfen Seçiniz --"
"1 column","1 kolon"
"2 columns with left bar","2 kolon menü solda"
"2 columns with right bar","2 kolon menü sağda"
"3 columns","3 kolon"
"All Empty Layout Pages","Boş Sayfa"
"All One-Column Layout Pages","Tüm Tek Kolon Yapı Sayfaları"
"All Pages","Tüm Sayfalar"
"All Pages (Print Version)","Tüm sayfalar (Yazıcı Sürümü)"
"All Three-Column Layout Pages","Tüm 3 Kolon Yapı Sayfaları"
"All Two-Column Layout Pages (Left Column)","Tüm 2 Kolon Yapı Sayfaları (Menü Solda)"
"All Two-Column Layout Pages (Right Column)","Tüm 2 Kolon Yapı Sayfaları (Menü Sağda)"
"Empty","Boş"
"Left Column","Sol Kolon"
"Main Content Area","Ana İçerik Alanı"
"Next","Sonraki"
"Page Footer","Sayfa Altı"
"Page Header","Sayfa Başı"
"Previous","Önceki"
"Right Column","Sağ Kolon"
"Select Store:","Mağaza Seçiniz :"
"We detected that your JavaScript seem to be disabled.","Javascript çalıştırma özelliği kapalı bir tarayıcı kullanıyorsunuz."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Bu sitenin tüm özelliklerinin düzgün çalışması için Javascript çalıştırma özelliğinin açık olması gerekiyor."
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Breadcrumbs","Yol Bağlantıları"
"Free Shipping on orders over 50$","50$ üzerindeki siparişlerde Kargo Ücretsiz"
"JavaScript seem to be disabled in your browser.","Tarayıcı yazılımınızda Javascript kapalı görünüyor."
"Navigation Bar","Gezinme Barı"
"Page Bottom","Sayfa Altı"
"Page Top","Sayfa Başı"
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"JavaScript seems to be disabled in your browser.","Tarayıcı yazılımınızda javascript desteği kapalı görünüyor."
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"&copy; 2012 Magento Demo Store. All Rights Reserved.","&copy; 2012 Magento Demo Mağazası. Tüm hakları saklıdır."
"Allow","İzin Ver"
"This website requires cookies to provide all of its features. For more information on what data is contained in the cookies, please see our <a href=""%s"">Privacy Policy page</a>. To accept cookies from this site, please click the Allow button below.","Bu web sitesi, özelliklerinin çalışabilmesi için çerezlere ( sizin bilgisayarınızda tutulan küçük veri parçaları ) ihtiyaç duyar. Bu çerezlerin içinde tutulan verilerle ilgili detaylı bilgi almak için <a href=""%s"">Gizlilik Koşulları</a> sayfamıza göz atabilirsiniz. Bu siteden gelen çerezlere izin vermek için aşağıdaki 'İzin Ver' butonuna basınız."
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.8.0.0 2013-09-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"&copy; 2013 Magento Demo Store. All Rights Reserved.","&copy; 2013 Magento Demo Mağazası. Tüm Hakları Saklıdır."
"--------------- v 1.8.0.0 2013-09-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
