"Minimum Order Amount for Free Shipping","Ücretsiz Teslimat İçin En Düşük Tutar"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","En az Paket Ağırlığı (Lütfen teslimat firmanızdan kabul edilen en düşük paket ağırlığını öğreniniz)"
"Origin of the Shipment","Kargo Kaynağı"
"Pickup Method","Teslim Alma Yöntemi"
"Ship to Applicable Countries","İzin verilen tüm ülkelere teslimat yapılabilir"
"Ship to Specific Countries","Sadece belirlenen ülkelere  teslimat yapılabilir"
"Shipment Type","Teslimat Tipi"
"Shipping Key","Teslimat Anahtarı"
"Shipping Key (International)","Teslimat Anahtarı (Uluslararası)"
"Show Method if Not Applicable","Uygun Olmadığında da Yöntemi Göster"
"Sort Order","Sıralama"
"The response is in wrong format.","Hatalı cevap biçimi."
"To Lower","Küçült"
"To Upper","Büyüt"
"UPS Type","UPS Tipi"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Sadece ""Ek Koruma Değeri"" ayarı ""Ayardan"" olarak belirlendiğinde geçerlidir. Sadece rakamsal veri içerebilir."
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"2 Day","2 gün"
"Adult","Yetişkin"
"Adult Signature Required","Yetişkin İmzası Gereklidir"
"Customer Supplied Package","Müşteri tarafından sağlanan Paketleme"
"Delivery Confirmation","Teslimat Onayı"
"Direct","Direkt"
"Enabled for Checkout","Alışveriş Tamamlamada Gözükür"
"Freight","Yol Ücreti"
"Girth","Bağ"
"Height","Yükseklik"
"Indirect","Endirekt"
"International Ground","Uluslararası Karasal Kargo"
"Key","Anahtar"
"Large Express Box","Büyük Ekspres Kutu"
"Length","Uzunluk"
"Medium Express Box","Orta Boy Ekspres Kutu"
"Meter Number","Metre Numarası"
"National Freight","Yurtiçi Teslimat"
"No packages for request","İstek için paket yok"
"Not Required","Gerelmiyor"
"PAK","PAK"
"Pallet","Palet"
"Required","Gerekli"
"Required for negotiated rates; 6-character UPS.","Anlaşmalı fiyatlar için gerekli; 6-karakter UPS kodu."
"Secure Gateway URL","Güvenli Sunucu Adresi"
"Signature Required","İmza Gerekli"
"Small Express Box","Küçük Ekspres Kutu"
"Smart Post","Akıllı Posta"
"UPS Worldwide Saver","UPS Uluslararası Uygun Fiyatlı"
"Width","Genişlik"
"--------------- v 1.6.0.0-rc1 2011-07-19 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-07-20 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Documents","Doküman"
"Gift","Hediye"
"Merchandise","Ticari Mal"
"Other","Diğer"
"Return","İade"
"Sample","Örnek Ürün"
"Service type does not match","Hizmet tipi eşleşmiyor"
"--------------- v 1.6.0.0-rc2 2011-07-20 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-09-02 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Sandbox Mode","Sandbox Modu"
"--------------- v 1.6.0.0-rc2 2011-09-02 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Sipariş Başına"", tüm sipariş için tek ücret almanızı sağlar. ""Paket Başına"" her paketleme için ayrı ücret almanızı sağlar."
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","%s %s üzerindeki siparişler için teslimat ücretlerini doğru hesaplayabilmek için paketi küçük parçalara ayırabilmeyi sağlar."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","70 kg üzerindeki siparişler için teslimat ücretlerini doğru hesaplayabilmek için paketi küçük parçalara ayırabilmeyi sağlar."
"Break bulk economy","Bulk Economy paketini böl"
"Break bulk express","Bulk express paketini böl"
"Cannot identify measure unit for %s","%s için ölçü birimi tespit edilemiyor"
"Cannot identify weight unit for %s","%s için ağırlık birimi tespit edilemiyor"
"Centimeters","Santimetre"
"Content Type","İçerik Tipi"
"Customer services","Müşteri hizmetleri"
"DHL (Deprecated)","DHL (Önerilmez)"
"Depth","Derinlik"
"Divide Order Weight","Sipariş Ağırlığını Böl"
"Domestic economy select","Yurtiçi ekonomik seçim"
"Domestic express","Yurtiçi ekspres"
"Easy shop","Kolay satınal"
"Economy select","Ekonomik seçim"
"Error #%s : %s","Hata #%s : %s"
"Europack","Europack"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Döviz kuru %s (Ana Döviz) -> %s bulunamadı. DHL yöntemi ( %s ) kullanılamaz"
"Express 10:30","Ekspres 10:30"
"Express 12:00","Ekspres 12:00"
"Express 9:00","Ekspres 9:00"
"Express easy","Ekspres kolay"
"Express envelope","Ekspres zarf"
"Express worldwide","Ekspres uluslararası"
"Freight worldwide","Deniz hattından uluslararası"
"Globalmail business","Globalmail iş"
"Inches","İnç"
"Jetline","Jet hattı"
"Jumbo box","Jumbo kutu"
"Medical express","Medikal ekspres"
"Non Documents","Doküman Olmayanlar"
"Non documents","Doküman olmayanlar"
"None","Yok"
"Others","Diğerleri"
"Same day","Aynı gün"
"Secureline","Güvenli hat"
"Specific","Özel"
"Sprintline","Sprint hattı"
"There is no items in this order","Bu siparişte hiç ürün yok"
"Wrong Content Type.","Hatalı içerik tipi."
"Wrong Region.","Hatalı bölge."
"Zero shipping charge for '%s'","'%s' için sıfır teslimat ücreti"
"cm","cm"
"inch","inç"
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"2 Day AM","2 Gün Öğleden Önce"
"Destination facility code is empty","Hedef tesis kodu boş"
"Height, width and length should be equal or greater than %s","Boy, En ve Uzunluk değeri şu değere eşit veya daha büyük olmalıdır : %s"
"Hub ID","Merkez No"
"Order #%s","Sipariş #%s"
"Origin serviceAreaCode is missing","Çıkış yeri serviceAreaCode verisi eksik"
"Package content is missing","Paket içerik bilgisi eksik"
"Packages Request Type","Paketler için İstek Tipi"
"Piece Id barcode is missing","Parça No Barkod Verisi eksik"
"Piece number information is missing","Parça numarası bilgisi eksik"
"Please, specify origin country","Lütfen çıkış ülkesini seçiniz"
"Product content code is invalid","Ürün içerik kodu hatalı"
"Product name is missing","Ürün adı bilgisi eksik"
"Reference code is missing","Referans kodu eksik"
"Routing barcode is missing","Yönlendirme barkodu eksik"
"Sender city info is missing","Gönderici şehri bilgisi eksik"
"Sender contact name is missing","Gönderici İrtibat Adı eksik"
"Sender country info is missing","Göndericinin Ülke Bilgisi eksik"
"The field is applicable if the Smart Post method is selected.","Bu alan sadece Akıllı Posta (Smart Post) yöntemi seçiliyse kullanılır."
"Waybill barcode information is missing","Waybill barkod bilgisi eksik"
"Weight unit is invalid","Ağırlık birimi hatalı"
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.8.0.0 2013-09-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"DHL service is not available at %s date","DHL service is not available at %s date"
"First-Class Mail International Large Envelope","First-Class Mail International Large Envelope"
"First-Class Mail International Letter","First-Class Mail International Letter"
"First-Class Mail International Postcard","First-Class Mail International Postcard"
"First-Class Mail Large Envelope","First-Class Mail Large Envelope"
"First-Class Mail Large Postcards","First-Class Mail Large Postcards"
"First-Class Mail Letter","First-Class Mail Letter"
"First-Class Mail Parcel","First-Class Mail Parcel"
"First-Class Mail Postcards","First-Class Mail Postcards"
"First-Class Package International Service","First-Class Package International Service"
"First-Class Package Service","First-Class Package Service"
"First-Class Package Service Hold For Pickup","First-Class Package Service Hold For Pickup"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Global Express Guaranteed Document"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Non-Document Non-Rectangular"
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Non-Document Rectangular"
"Library Mail","Library Mail"
"Priority Mail Express","Priority Mail Express"
"Priority Mail Express Flat Rate Boxes","Priority Mail Express Flat Rate Boxes"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Priority Mail Express Flat Rate Boxes Hold For Pickup"
"Priority Mail Express Flat Rate Envelope","Priority Mail Express Flat Rate Envelope"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Priority Mail Express Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Hold For Pickup","Priority Mail Express Hold For Pickup"
"Priority Mail Express International","Priority Mail Express International"
"Priority Mail Express International Flat Rate Boxes","Priority Mail Express International Flat Rate Boxes"
"Priority Mail Express International Flat Rate Envelope","Priority Mail Express International Flat Rate Envelope"
"Priority Mail Express International Legal Flat Rate Envelope","Priority Mail Express International Legal Flat Rate Envelope"
"Priority Mail Express International Padded Flat Rate Envelope","Priority Mail Express International Padded Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope","Priority Mail Express Legal Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Priority Mail Express Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Padded Flat Rate Envelope","Priority Mail Express Padded Flat Rate Envelope"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Priority Mail Express Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Sunday/Holiday Delivery","Priority Mail Express Sunday/Holiday Delivery"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope"
"Priority Mail Flat Rate Envelope","Priority Mail Flat Rate Envelope"
"Priority Mail Flat Rate Envelope Hold For Pickup","Priority Mail Flat Rate Envelope Hold For Pickup"
"Priority Mail Gift Card Flat Rate Envelope","Priority Mail Gift Card Flat Rate Envelope"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Priority Mail Gift Card Flat Rate Envelope Hold For Pickup"
"Priority Mail Hold For Pickup","Priority Mail Hold For Pickup"
"Priority Mail International","Priority Mail International"
"Priority Mail International DVD Flat Rate priced box","Priority Mail International DVD Flat Rate priced box"
"Priority Mail International Flat Rate Envelope","Priority Mail International Flat Rate Envelope"
"Priority Mail International Gift Card Flat Rate Envelope","Priority Mail International Gift Card Flat Rate Envelope"
"Priority Mail International Large Flat Rate Box","Priority Mail International Large Flat Rate Box"
"Priority Mail International Large Video Flat Rate priced box","Priority Mail International Large Video Flat Rate priced box"
"Priority Mail International Legal Flat Rate Envelope","Priority Mail International Legal Flat Rate Envelope"
"Priority Mail International Medium Flat Rate Box","Priority Mail International Medium Flat Rate Box"
"Priority Mail International Padded Flat Rate Envelope","Priority Mail International Padded Flat Rate Envelope"
"Priority Mail International Small Flat Rate Box","Priority Mail International Small Flat Rate Box"
"Priority Mail International Small Flat Rate Envelope","Priority Mail International Small Flat Rate Envelope"
"Priority Mail International Window Flat Rate Envelope","Priority Mail International Window Flat Rate Envelope"
"Priority Mail Large Flat Rate Box","Priority Mail Large Flat Rate Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Priority Mail Large Flat Rate Box Hold For Pickup"
"Priority Mail Legal Flat Rate Envelope","Priority Mail Legal Flat Rate Envelope"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Priority Mail Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Medium Flat Rate Box","Priority Mail Medium Flat Rate Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Priority Mail Medium Flat Rate Box Hold For Pickup"
"Priority Mail Padded Flat Rate Envelope","Priority Mail Padded Flat Rate Envelope"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Priority Mail Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Regional Rate Box A","Priority Mail Regional Rate Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Priority Mail Regional Rate Box A Hold For Pickup"
"Priority Mail Regional Rate Box B","Priority Mail Regional Rate Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Priority Mail Regional Rate Box B Hold For Pickup"
"Priority Mail Regional Rate Box C","Priority Mail Regional Rate Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Priority Mail Regional Rate Box C Hold For Pickup"
"Priority Mail Small Flat Rate Box","Priority Mail Small Flat Rate Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Priority Mail Small Flat Rate Box Hold For Pickup"
"Priority Mail Small Flat Rate Envelope","Priority Mail Small Flat Rate Envelope"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Priority Mail Small Flat Rate Envelope Hold For Pickup"
"Priority Mail Window Flat Rate Envelope","Priority Mail Window Flat Rate Envelope"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Priority Mail Window Flat Rate Envelope Hold For Pickup"
"Shipping Accept XML URL","Shipping Accept XML URL"
"Shipping Confirm XML URL","Shipping Confirm XML URL"
"Standard Post","Standard Post"
"USPS GXG Envelopes","USPS GXG Envelopes"
"--------------- v 1.8.0.0 2013-09-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.9.2.2 2016-05-21 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Library Mail Parcel","Library Mail Parcel"
"Media Mail Parcel","Media Mail Parcel"
"Retail Ground","Perakende Kara Kargosu"
"--------------- v 1.9.2.2 2016-05-21 SONU --------------------","////////////////////////////////////////////////////////////////////////"
